actual,predicted,residual,absolute_error,absolute_percentage_error,yr_mfr,kms_run,times_viewed,assured_buy,is_hot,total_owners,fitness_certificate,reserved,warranty_avail,ad_year,ad_month,car_age,km_per_year,log_kms_run,log_km_per_year,age_km_interaction,car_age_squared,is_newer_car,is_old_car,high_mileage,log_times_viewed,owners_per_year,car_name,fuel_type,city,body_type,transmission,variant,registered_city,registered_state,rto,source,make,model,car_availability,car_rating,brand,make_model,make_body_type,fuel_transmission
937999.0,414812.21221367584,523186.78778632416,523186.78778632416,55.77690251123126,2012,90722,5452,True,True,2,1.0,False,False,2021,3,9.0,9072.2,11.415566187197888,9.113080292352224,102.74009568478098,81.0,0.0,0.0,1.0,8.60392119492606,0.2,audi a4,diesel,new delhi,luxury sedan,automatic,2.0 tdi premium plus,delhi,delhi,dl7c,inperson_sale,audi,a4,in_stock,great,audi,audi_a4,audi_luxury sedan,diesel_automatic
800000.0,400988.93791856506,399011.06208143494,399011.06208143494,49.87638276017937,2010,104743,448,False,False,2,1.0,False,False,2019,9,11.0,8728.583333333334,11.559274556907589,9.074472919554113,127.15202012598348,121.0,0.0,1.0,1.0,6.1070228877422545,0.16666666666666666,bmw 5 series,diesel,new delhi,luxury sedan,automatic,520d,panchkula,haryana,hr36,online,bmw,5 series,,great,bmw,bmw_5 series,bmw_luxury sedan,diesel_automatic
889099.0,543585.6430756643,345513.3569243357,345513.3569243357,38.86106686930653,2014,72547,2285,False,True,1,1.0,False,False,2021,4,7.0,9068.375,11.192003690737314,9.112658632245358,78.3440258351612,49.0,0.0,0.0,1.0,7.734558844354756,0.125,skoda octavia,diesel,mumbai,luxury sedan,automatic,elegance 2.0 tdi cr at,mumbai,maharashtra,mh02,inperson_sale,skoda,octavia,in_stock,great,skoda,skoda_octavia,skoda_luxury sedan,diesel_automatic
823799.0,533447.4689611753,290351.5310388247,290351.5310388247,35.24543378164148,2014,94389,2303,True,True,1,1.0,False,False,2021,2,7.0,11798.625,11.45519041431899,9.375823030287755,80.18633290023293,49.0,0.0,0.0,1.0,7.742402021815782,0.125,toyota corolla altis,petrol,new delhi,luxury sedan,automatic,vl at,delhi,delhi,dl2c,inperson_sale,toyota,corolla altis,in_stock,great,toyota,toyota_corolla altis,toyota_luxury sedan,petrol_automatic
949699.0,675858.7360378982,273840.2639621018,273840.2639621018,28.83442690390342,2015,165870,1288,True,True,1,1.0,False,False,2021,3,6.0,23695.714285714286,12.018965656799663,10.07309167977855,72.11379394079798,36.0,0.0,0.0,1.0,7.161622002939187,0.14285714285714285,toyota innova,diesel,mumbai,suv,manual,2.5 vx 8 str bs iv,mumbai west,maharashtra,mh02,inperson_sale,toyota,innova,in_stock,great,toyota,toyota_innova,toyota_suv,diesel_manual
922199.0,651195.3871885103,271003.61281148973,271003.61281148973,29.38667389701027,2012,150911,2327,True,True,1,1.0,True,False,2021,3,9.0,15091.1,11.924452164456989,9.621926707089283,107.3200694801129,81.0,0.0,0.0,1.0,7.752764808851328,0.1,toyota innova,diesel,hyderabad,suv,manual,2.5 vx 8 str bs iv,hyderabad,telangana,ap09,inperson_sale,toyota,innova,in_stock,great,toyota,toyota_innova,toyota_suv,diesel_manual
635000.0,406907.7222337096,228092.2777662904,228092.2777662904,35.9200437427229,2015,76366,455,True,False,1,1.0,False,False,2019,8,6.0,10909.42857142857,11.243305944670105,9.29747436049633,67.45983566802063,36.0,0.0,0.0,1.0,6.1224928095143865,0.14285714285714285,toyota etios,diesel,hyderabad,sedan,manual,vx d,hyderabad,telangana,ts08,online,toyota,etios,,good,toyota,toyota_etios,toyota_sedan,diesel_manual
951699.0,724303.2317710057,227395.76822899433,227395.76822899433,23.893664722669072,2019,8701,1789,True,True,1,1.0,True,False,2020,12,2.0,2900.3333333333335,9.071308163280625,7.972925680427614,18.14261632656125,4.0,1.0,0.0,0.0,7.489970898834801,0.3333333333333333,hyundai venue,petrol,mumbai,suv,,1.0l turbo gdi sx(o) mt,thane,maharashtra,mh04,inperson_sale,hyundai,venue,in_stock,great,hyundai,hyundai_venue,hyundai_suv,petrol_unknown
852999.0,651512.5732037418,201486.4267962582,201486.4267962582,23.62094525272107,2015,19318,609,True,True,1,1.0,True,False,2021,4,6.0,2759.714285714286,9.868844346592555,7.923244724400309,59.21306607955533,36.0,0.0,0.0,0.0,6.413458957167357,0.14285714285714285,volkswagen jetta,diesel,mumbai,sedan,automatic,highline tdi at,mumbai east,maharashtra,mh02,inperson_sale,volkswagen,jetta,,great,volkswagen,volkswagen_jetta,volkswagen_sedan,diesel_automatic
750000.0,558950.1171148734,191049.88288512663,191049.88288512663,25.473317718016887,2012,63249,152,True,False,1,1.0,False,False,2019,9,9.0,6324.9,11.054850406589766,8.752407595963223,99.4936536593079,81.0,0.0,0.0,1.0,5.030437921392435,0.1,mahindra xuv500,diesel,gurgaon,suv,manual,w8 fwd,gurgaon,haryana,hr26,online,mahindra,xuv500,,overpriced,mahindra,mahindra_xuv500,mahindra_suv,diesel_manual
